29;loadingMC
18;ArialBlack
22;FliplineAPI_and_Branding_fla.progress_fade_82
18;ArialBlack
22;FliplineAPI_and_Branding_fla.progress_fade_82
29;loadingMC
0;Preloader
31;customer_ProfessorFitz_hair
54;customer_Mindy_eyes
56;customer_Kingsley_forearm
57;customer_Nick_t2.png
63;worker_mannequin_foot
64;customer_Marty_t1.png
67;worker_belt_02_female
70;worker_shirt_02_male_neck
71;customer_Cletus_t2.png
82;worker_hat21_premale
85;customer_Utah_hand
87;customer_LittleEdoardo_head
92;worker_hair_crimped_1_back
154;buildbowl_meat_wing
159;worker_hair_spiked_1
160;CopyrightFont
163;worker_jacket_06_male_body
170;worker_hat01_male
174;worker_handlebar_mouth
181;wingeria_gameassets_fla.build_bin_redpepper_11
183;furni_tacotable_small
186;customer_Cooper_hand
191;api_redbutton_right
192;boombox_music
202;customer_Connor_foot
205;customer_Gremmie_hand
207;customer_Hank_upperarm
271;buildbowl_meat_shrimp
273;customer_Franco_upperarm
277;customer_Nick_hand2
466;characterEditorMC
470;customer_Hank_hand2
473;worker_belt_04_female
475;customer_CaptainCori_body
480;worker_hair_mullet_1
481;applause.wav
483;customer_Sue_hair
485;customer_Doan_head
492;customer_Cooper_foot
519;customer_Georgito_mouth
521;customer_Sasha_neck
526;worker_hair_pigtails_1
528;customer_James_body
531;worker_belt_03_female
534;customer_Tony_hand
536;customer_Ninjoy_forearm
550;worker_eyes_dark_R_1
552;furni_burger_fence
574;worker_mouth_dark_1
575;customer_Doan_mouth
589;worker_eyes_dark_R_8
590;customer_Johnny_t2.png
604;worker_eyes_dark_R_7
618;worker_eyes_dark_R_6
620;customer_Robby_head
634;worker_eyes_dark_R_5
638;worker_eyes_dark_R_4
642;wingeria_gameassets_fla.spin_btn_pulser_38
646;worker_eyes_dark_R_3
650;worker_eyes_dark_R_2
673;customer_Alberto_eyes
734;meat_strips
753;customer_Quinn_eyes
755;customer_Clover_body
756;customer_Cecilia_eyes
767;worker_hat08_premale
812;wingeria_interface_fla.furnishop_panelholder_408
814;worker_glasses05_back
818;customer_Johnny_hand2
825;customer_Rita_foot
832;customer_Mary_eyes
834;customer_Jojo_neck
836;customer_Penny_hair
838;furni_wingeria_streetlamp
841;poster_spicygarlic
844;customer_ProfessorFitz_hand
846;customer_Kahuna_forearm
851;worker_hat21_female
853;customer_Greg_head
856;worker_pants_07_male
858;worker_jacket_08_female_forearm
861;wingeria_gameassets_fla.frymeter_bg_160
863;customer_Boomer_body
865;worker_glasses08_back
867;worker_bodyacc_01_male_neck
869;customer_Rita_head
872;customer_CarloRomano_hand
876;customer_Matt_hand2
889;wingeria_gameassets_fla.takeorder_bubble_209
891;customer_Franco_hair
892;customer_Hugo_t1.png
893;customer_Olga_eyes
900;worker_hat02_male
902;customer_Cooper_hair
904;customer_Tohru_body
909;worker_hat15_female_back
910;press_button.wav
927;customer_Zoe_eyes
930;sauce_bbq
932;customer_Georgito_neck
934;minigame_burgerzilla_bun_top
939;worker_hat13_female_back
942;worker_shirt_01_male_body
951;wingeria_gameassets_fla.giveorder_ticketmeter_ball_131
958;worker_hat01_female
960;customer_Mitch_neck
962;customer_Taylor_upperarm
964;customer_Penny_upperarm
967;poster_mangochili
970;customer_Lisa_eyes
972;customer_Rico_hair
981;worker_hat04_prefemale
985;customer_ProfessorFitz_hand2
988;worker_jacket_09_female_body
990;customer_Allan_body
999;wingeria_interface_fla.workermodel_hand_71
1001;customer_Jojo_body
1003;customer_Utah_hair
1006;worker_shirt_06_male_body
1009;worker_belt_02_male
1010;customer_Xolo_mouth
1032;customer_Mandi_mouth
1034;customer_BrunaRomano_neck
1036;customer_James_upperarm
1038;customer_Utah_back_hair
1040;customer_Rico_upperarm
1045;worker_hair_straight_1_back
1046;customer_Wendy_t2.png
1048;worker_shirt_09_male_upperarm
1050;customer_Gremmie_head
1071;customer_BrunaRomano_eyes
1075;minigames_fla.minigame_blast_flasher_66
1077;worker_shirt_14_male_neck
1079;customer_Tohru_upperarm
1081;customer_Mary_body
1085;wingeria_interface_fla.newcustomer_titleanimMC_282
1105;customer_Akari_eyes
1106;customer_overjoyed.wav
1111;worker_hat03_female_back
1114;worker_jacket_04_female_neck
1119;api_largebutton_right
1129;worker_shoes2
1132;customer_Mandi_hand
1143;worker_shoes1
1151;worker_shoes4
1156;worker_shoes3
1161;worker_shoes6
1163;customer_Xandra_hair
1170;worker_hat18_female
1175;worker_shoes5
1176;customer_Rita_t1.png
1187;worker_shoes7
1191;worker_shoes8
1199;worker_shoes9
1201;customer_Clair_upperarm
1203;customer_Mindy_upperarm
1207;customer_GinoRomano_hand2
1209;worker_goldbracelets
1212;wingeria_gameassets_fla.giveorder_closerbubble_anim_227
1213;customer_Boomer_t1.png
1217;customer_Matt_eyes
1218;customer_Akari_t2.png
1220;customer_Xandra_head
1222;customer_Olga_head
1225;poster_honeymustard
1229;worker_belt_09_male
1233;customer_Doan_foot
1237;customer_Clair_hand2
1240;poster_fry
1242;customer_Akari_neck
1244;customer_Quinn_hair
1247;worker_mustache3_mouth
1252;worker_hair_curls_1
1254;customer_Kahuna_back_hair
1264;customer_Tony_foot
1266;customer_Sasha_forearm
1270;customer_Franco_foot
1272;worker_shirt_07_male_upperarm
1274;furni_gumball_strawberry
1277;customer_Franco_hand
1279;customer_Johnny_hair
1282;customer_Nick_hand
1286;customer_Utah_hand2
1293;worker_hat02_prefemale
1295;customer_Roy_eyes
1298;worker_jacket_07_female_body
1314;wingeria_interface_fla.minigame_logoholder_268
1319;worker_hat02_prefemale_back
1321;customer_CarloRomano_forearm
1330;worker_hat05_female
1332;wingeria_gameassets_fla.giveorder_countertop_holder_105
1334;customer_Lisa_neck
1337;worker_pants_06_female
1339;customer_Marty_body
1343;customer_Cletus_foot
1344;customer_Rico_t2.png
1347;worker_jacket_10_male_body
1351;wingeria_gameassets_fla.build_bin_greenpepper_8
1352;customer_Zoe_t1.png
1358;customer_Quinn_body
1360;build_side_greenpepper
1362;worker_bodyacc_04_male_neck
1363;customer_Rico_neck
1365;customer_Georgito_body
1369;customer_Roy_hand2
1371;worker_shirt_14_male_upperarm
1372;worker_hat09_prefemale_back
1374;furni_velvet_rope_purple
1377;worker_shirt_07_female_body
1378;customer_Clover_t1.png
1387;worker_hat12_male
1388;bindial_7.wav
1390;customer_Vicky_head
1392;customer_Lisa_hair
1393;customer_BrunaRomano_t2.png
1396;furni_arcade_steaknjake
1398;worker_jacket_01_male_upperarm
1400;customer_Xolo_head
1404;customer_Hank_body
1405;customer_Sue_t1.png
465;wingeria_interface_fla.animated_fader_50
1407;furni_surfboard
1410;worker_pants_06_male
1412;customer_Foodini_neck
1414;furni_wingeria_fenceboneless
1419;worker_hair_pompadour_1
1420;customer_Chuck_t1.png
1421;customer_Rita_t2.png
